Date,0
2019-01-03,-0.03063938195296574
2019-01-04,0.025621619834390617
2019-01-07,0.0018526418829140823
2019-01-08,0.004240194630737772
2019-01-09,0.004464024784716044
2019-01-10,-0.0017166782238635919
2019-01-11,-0.003910216300987207
2019-01-14,-0.004317281157074462
2019-01-15,0.012602947058604817
2019-01-16,0.005062113811735314
2019-01-17,0.004268805628319131
2019-01-18,0.008974341894051663
2019-01-22,-0.013215899327783744
2019-01-23,0.0023706908102407082
2019-01-24,-0.0009601091258542415
2019-01-25,0.011341098597070262
2019-01-28,-0.007270520445144089
2019-01-29,-0.0028196994123059825
2019-01-30,0.020859979135654266
2019-01-31,0.0025951836065020283
2019-02-01,-0.0010299864636226501
2019-02-04,0.009389489936302118
2019-02-05,0.005438995260469244
2019-02-06,-0.006641527364079433
2019-02-07,-0.009538231797222525
2019-02-08,-0.0003743978935326941
2019-02-11,-0.001560922431839567
2019-02-12,0.0114087791036342
2019-02-13,-0.0006786644220594202
2019-02-14,-0.0009101840132178738
2019-02-15,0.007785242567564808
2019-02-19,0.003308114430630073
2019-02-20,5.784780260843249e-05
2019-02-21,-0.0036922606568577897
2019-02-22,0.0038542504254266297
2019-02-25,0.0029098461878205506
2019-02-26,0.000979212448698114
2019-02-27,-0.002007204862052488
2019-02-28,-0.003915666276246402
2019-03-01,0.0029648377839914426
2019-03-04,-5.1901805478512695e-05
2019-03-05,0.0007932597626843018
2019-03-06,-0.0025014558186903686
2019-03-07,-0.006615284421970369
2019-03-08,0.001644564122735602
2019-03-11,0.014545015303736076
2019-03-12,0.0061411640222229415
2019-03-13,0.004543851348608765
2019-03-14,-0.0009252935584157212
2019-03-15,0.006821837577066064
2019-03-18,0.00550510298995689
2019-03-19,-0.0007412241066402417
2019-03-20,0.0013002237621587973
2019-03-21,0.008241848025920668
2019-03-22,-0.015311835945176103
2019-03-25,-0.0026162274404042526
2019-03-26,0.00037593058902730134
2019-03-27,-0.0028176307713509395
2019-03-28,0.0011697405274788146
2019-03-29,0.003945609665654875
2019-04-01,0.010175607891715758
2019-04-02,0.003329791361777658
2019-04-03,0.0012588508695107828
2019-04-04,0.002936981714596688
2019-04-05,0.0016514519462281494
2019-04-08,0.0022131458980983415
2019-04-09,-0.0023589098219108165
2019-04-10,0.0034677391211613323
2019-04-11,-0.0005959244827688559
2019-04-12,0.009826706656370195
2019-04-15,-0.0012088175547990388
2019-04-16,0.0009751239967476744
2019-04-17,0.0064825601367490705
2019-04-18,0.002058118625361376
2019-04-22,0.0013983761840846958
2019-04-23,0.0076793287839572125
2019-04-24,-0.0013865159853153864
2019-04-25,0.004380993361775322
2019-04-26,0.0052127926977201516
2019-04-29,0.0038950735659451325
2019-04-30,-0.010297213690128298
2019-05-01,-0.0015618466491288561
2019-05-02,-0.004711789390859732
2019-05-03,0.011237701905728602
2019-05-06,-0.006535008798876864
2019-05-07,-0.012549777497567841
2019-05-08,-0.002617776244434527
2019-05-09,-0.0017653804433487039
2019-05-10,0.000791365783954702
2019-05-13,-0.021428048014347084
2019-05-14,0.002782226653044302
2019-05-15,0.008750878473838035
2019-05-16,0.006195531223720199
2019-05-17,-0.0060808823373855615
2019-05-20,-0.009174053443815349
2019-05-21,0.0055548441610706635
2019-05-22,-0.0029613492944284246
2019-05-23,-0.007224917168504072
2019-05-24,0.0008337247264545171
2019-05-28,-0.003852190818622699
2019-05-29,-0.005491981705689509
2019-05-30,0.0032735846687519518
2019-05-31,-0.0072319329355362075
2019-06-03,-0.009497376807063153
2019-06-04,0.016765322613890177
2019-06-05,0.005697657865530989
2019-06-06,0.006949458576497768
2019-06-07,0.011451256892882629
2019-06-10,0.004697043231062459
2019-06-11,0.0007291673781438474
2019-06-12,-0.003534404250221608
2019-06-13,0.004404748118169271
2019-06-14,-0.0007700206581020366
2019-06-17,0.000465330696285847
2019-06-18,0.012147132149955258
2019-06-19,0.0007983770438706235
2019-06-20,0.008857626523621655
2019-06-21,-0.0017436766518620674
2019-06-24,0.0017557599958013279
2019-06-25,-0.010129878398444462
2019-06-26,0.0013232931415175459
2019-06-27,0.0034388610099763146
2019-06-28,0.004318290880090913
2019-07-01,0.0071604753784530115
2019-07-02,0.006992572088390393
2019-07-03,0.005247087087396434
2019-07-05,-0.001821988486195205
2019-07-08,-0.006539952226055921
2019-07-09,0.001994871280750567
2019-07-10,0.0054104768825295885
2019-07-11,-0.001830959135526924
2019-07-12,0.004878961371025234
2019-07-15,0.0006368582360896344
2019-07-16,-0.0026559686666397615
2019-07-17,-0.0041084671958901186
2019-07-18,0.004885006240619465
2019-07-19,-0.008714906468052203
2019-07-22,0.00595166367050655
2019-07-23,0.005462132821922096
2019-07-24,0.0034426593381613854
2019-07-25,-0.005211065029452452
2019-07-26,0.01601897998350369
2019-07-29,1.835162019530722e-05
2019-07-30,-0.0028899306509451933
2019-07-31,-0.005185573992357631
2019-08-01,-0.0030574861412182566
2019-08-02,-0.0050228555232058585
2019-08-05,-0.02229785318761985
2019-08-06,0.012917726788073278
2019-08-07,0.0001377965669094889
2019-08-08,0.016069207565680338
2019-08-09,-0.006481268330702142
2019-08-12,-0.004889609801775782
2019-08-13,0.013763816542250137
2019-08-14,-0.018335916137117044
2019-08-15,0.004241817003365114
2019-08-16,0.010105316285394687
2019-08-19,0.006723213873535532
2019-08-20,-0.004859711831425579
2019-08-21,0.004395836699512042
2019-08-22,0.0001740574136383698
2019-08-23,-0.018359085115009464
2019-08-26,0.009957637156963808
2019-08-27,-0.0010681400321684957
2019-08-28,0.004231159036243922
2019-08-29,0.011317843082912598
2019-08-30,-0.0002694906708820055
2019-09-03,-0.007601939247973727
2019-09-04,0.009582568751301725
2019-09-05,0.008071965365019805
2019-09-06,-0.0009902377809319443
2019-09-09,0.0005579733823480274
2019-09-10,-0.0005168970192795581
2019-09-11,0.008734316929254212
2019-09-12,0.003429244348545424
2019-09-13,-0.0021942146362805863
2019-09-16,-0.0019150184700977824
2019-09-17,0.0017565958250200062
2019-09-18,0.003981597363612586
2019-09-19,0.001352951688672044
2019-09-20,-0.0028410484977633944
2019-09-23,0.001314623592476974
2019-09-24,-0.005264051428479336
2019-09-25,0.004797433398964304
2019-09-26,-0.0021069309831688943
2019-09-27,-0.0038435039181257775
2019-09-30,0.0028304337694315587
2019-10-01,-0.00650990653170245
2019-10-02,-0.013532514771408873
2019-10-03,0.007470634703041591
2019-10-04,0.014529155443623638
2019-10-07,-0.004590785278353961
2019-10-08,-0.009955242735005278
2019-10-09,0.008156750210078095
2019-10-10,0.0028965842368104964
2019-10-11,0.006312403647701634
2019-10-14,0.0014105660229215278
2019-10-15,0.007420957676021607
2019-10-16,-0.001138200324237935
2019-10-17,0.001362318377908197
2019-10-18,-0.002678082563455488
2019-10-21,0.0070500640224385345
2019-10-22,-0.001051262059927534
2019-10-23,0.005419294118576956
2019-10-24,0.0031215515214561076
2019-10-25,0.004845714284683431
2019-10-28,0.0062785000750378295
2019-10-29,-0.0071797627965660285
2019-10-30,0.0038667301064605
2019-10-31,0.002913652813939691
2019-11-01,0.010758585820179844
2019-11-04,0.0039499902327410005
2019-11-05,-0.0017481944298177354
2019-11-06,0.0018087976796828356
2019-11-07,0.00042950188675573123
2019-11-08,0.00054541839768525
2019-11-11,-0.0010715489175656678
2019-11-12,0.0010632877510002028
2019-11-13,0.0013493579908286815
2019-11-14,0.002885605620420533
2019-11-15,0.0069519320804469495
2019-11-18,0.0011603430013774941
2019-11-19,-0.00018310930199924732
2019-11-20,-0.0036230009836638565
2019-11-21,-0.0027170624864922555
2019-11-22,0.001151076628257917
2019-11-25,0.0067139454452036715
2019-11-26,0.0020736379633412402
2019-11-27,0.002631177823439518
2019-11-29,-0.002173507976312743
2019-12-02,-0.0075085119928819215
2019-12-03,-0.001836517489364107
2019-12-04,0.005833203255676214
2019-12-05,0.003695129231336596
2019-12-06,0.007808904866372989
2019-12-09,-0.0031848547908406174
2019-12-10,0.0007683218234143423
2019-12-11,0.004289722684646667
2019-12-12,0.005925540309141984
2019-12-13,0.0032509912908578295
2019-12-16,0.005224494194217784
2019-12-17,-0.0002661715476599624
2019-12-18,-0.0031018520192804223
2019-12-19,0.002142625250952861
2019-12-20,0.0019621260042382645
2019-12-23,0.0018654262383704934
2019-12-24,0.001394163595880064
2019-12-26,0.008947091762986902
2019-12-27,-0.0005592929135304405
2019-12-30,-0.0032807243103316723
2019-12-31,0.0013782477751729492
2020-01-02,0.013844791427336193
2020-01-03,-0.003711160719798634
2020-01-06,0.006018800329232809
2020-01-07,-0.005186907654272497
2020-01-08,0.004760891956974153
2020-01-09,0.007977196340483307
2020-01-10,-0.000362443376878667
2020-01-13,0.006686252626593095
2020-01-14,-0.0023189116827947946
2020-01-15,0.001615960614192538
2020-01-16,0.006455559165669809
2020-01-17,0.005242788930101952
2020-01-21,-0.0019631230414220453
2020-01-22,0.0008262815351110582
2020-01-23,0.002517679887737708
2020-01-24,-0.007100455766498254
2020-01-27,-0.011560125226987156
2020-01-28,0.009876916849746908
2020-01-29,0.006921127992386044
2020-01-30,0.006920581351443957
2020-01-31,-0.015016260061163236
2020-02-03,0.0073632188532858755
2020-02-04,0.006175954372178249
2020-02-05,0.005206418566340774
2020-02-06,0.008774453610144513
2020-02-07,-0.0016759830958755495
2020-02-10,0.008258732074744663
2020-02-11,-0.003984273912389705
2020-02-12,0.0039508023851003785
2020-02-13,-0.0015921466766438603
2020-02-14,0.0026499311866814874
2020-02-18,-0.0005498519453122139
2020-02-19,0.006979509834765742
2020-02-20,-0.003474705985119122
2020-02-21,-0.00884179547887747
2020-02-24,-0.02595583769353771
2020-02-25,-0.02259068107204445
2020-02-26,0.0025434208608535085
2020-02-27,-0.03919844515568599
2020-02-28,-0.003516666620855562
2020-03-02,0.04091424230763602
2020-03-03,-0.022422442943822913
2020-03-04,0.02659527358089433
2020-03-05,-0.023480324472237243
2020-03-06,-0.01119955439051874
2020-03-09,-0.0598937702887192
2020-03-10,0.03540257875340469
2020-03-11,-0.039174626915271626
2020-03-12,-0.0763985669961122
2020-03-13,0.07976366202251317
2020-03-16,-0.093407549106883
2020-03-17,0.03418370266699551
2020-03-18,-0.05222025145356174
2020-03-19,0.008336722176713699
2020-03-20,-0.01856834961425712
2020-03-23,-0.011228200688433974
2020-03-24,0.07179234767005531
2020-03-25,0.0009387601879579099
2020-03-26,0.04083488679620389
2020-03-27,-0.02976985352845949
2020-03-30,0.02515430956165989
2020-03-31,-0.012450959686455931
2020-04-01,-0.03365223836090239
2020-04-02,0.019227156082522043
2020-04-03,-0.01134693451673565
2020-04-06,0.053125124363259627
2020-04-07,-0.003091349886748496
2020-04-08,0.01783514889106813
2020-04-09,0.01877790157747468
2020-04-13,-0.006061263023464649
2020-04-14,0.02157404122369233
2020-04-15,-0.012490509391529781
2020-04-16,0.0013427320782459016
2020-04-17,0.01360501422223693
2020-04-20,-0.013468302050241156
2020-04-21,-0.024521943707005944
2020-04-22,0.018801402192351845
2020-04-23,0.0005765778399553197
2020-04-24,0.010268902284153916
2020-04-27,0.0036780402805477713
2020-04-28,-0.007996453646473936
2020-04-29,0.028422540029944657
2020-04-30,-0.004848952042803531
2020-05-01,-0.016072825233709773
2020-05-04,0.0007283600756629197
2020-05-05,0.004970789176124913
2020-05-06,-0.007318208778327721
2020-05-07,0.011771294782276162
2020-05-08,0.0091191397441274
2020-05-11,-0.0019654315770007034
2020-05-12,-0.013081525734351418
2020-05-13,-0.012065468057804323
2020-05-14,0.0112511076658935
2020-05-15,-6.501212323313651e-05
2020-05-18,0.016180843935371156
2020-05-19,-0.006811087135375443
2020-05-20,0.016254464743870527
2020-05-21,-0.007416576142757718
2020-05-22,0.0021751010363059054
2020-05-26,0.008970843739538326
2020-05-27,0.01320033360482648
2020-05-28,-0.003008059803193376
2020-05-29,0.0019380844836967817
2020-06-01,0.002061212965213446
2020-06-02,0.0042385445502411
2020-06-03,0.008185737107845033
2020-06-04,-0.002388493851786629
2020-06-05,0.019347848949841623
2020-06-08,0.008559795552507066
2020-06-09,0.00016214917389783005
2020-06-10,0.0036146716764453423
2020-06-11,-0.04453566357396785
2020-06-12,0.009084444577387626
2020-06-15,0.005980193416790595
2020-06-16,0.010440710300489915
2020-06-17,-0.0031773954213648167
2020-06-18,0.00013399024752720583
2020-06-19,-0.0036737280561041693
2020-06-22,0.009485617053061286
2020-06-23,0.007476621422241366
2020-06-24,-0.01647585597468209
2020-06-25,0.010775789427871668
2020-06-26,-0.024055970046452463
2020-06-29,0.010661930135942053
2020-06-30,0.009927677606106472
2020-07-01,0.001221468381148952
2020-07-02,0.005427028815143531
2020-07-06,0.016419942958119646
2020-07-07,-0.006084720860259927
2020-07-08,0.009320183692162549
2020-07-09,-0.0008260959649175773
2020-07-10,0.011305268411362583
2020-07-13,-0.004596586364454105
2020-07-14,0.010350522774075057
2020-07-15,0.003490195163236412
2020-07-16,-0.004571556882093141
2020-07-17,-0.0021049984437305543
2020-07-20,0.012311347502031706
2020-07-21,0.0016217627604760447
2020-07-22,0.004798940784637114
2020-07-23,-0.013121830253540053
2020-07-24,-0.0015990758459089676
2020-07-27,0.005830045884379227
2020-07-28,-0.0023955603887144405
2020-07-29,0.011980486318600722
2020-07-30,-0.0026666092874540557
2020-07-31,0.011450806514038908
2020-08-03,0.011392009909703243
2020-08-04,0.002336938626652767
2020-08-05,0.005814079673915133
2020-08-06,0.012511686882110736
2020-08-07,-0.0030153699176309508
2020-08-10,0.001951394768766227
2020-08-11,-0.013592473555488878
2020-08-12,0.009121801485321716
2020-08-13,0.0025912809843687927
2020-08-14,-0.002565851257316237
2020-08-17,-0.0009914953130935314
2020-08-18,0.0064326055261165185
2020-08-19,-0.007201052656421108
2020-08-20,0.008363254353538817
2020-08-21,0.006226925710492344
2020-08-24,0.009537977429105237
2020-08-25,0.002818663123114569
2020-08-26,0.008541129285552538
2020-08-27,0.0023378317065357096
2020-08-28,0.006252885819279236
2020-08-31,-0.0012463399963534945
2020-09-01,0.010759620832306423
2020-09-02,0.009364038251866595
2020-09-03,-0.03243095117035577
2020-09-04,-0.005751729926600601
2020-09-08,-0.027960073483722987
2020-09-09,0.01756995195206161
2020-09-10,-0.013724810237555875
2020-09-11,-0.001375276908485176
2020-09-14,0.009442613654064317
2020-09-15,-0.00010843130780737809
2020-09-16,-0.007506486549187341
2020-09-17,-0.00913933096941408
2020-09-18,-0.01049813066632534
2020-09-21,-0.006985993114571624
2020-09-22,0.0073491121939977255
2020-09-23,-0.02416214091472217
2020-09-24,0.004710651898138999
2020-09-25,0.012602974537121989
2020-09-28,0.01393281132650956
2020-09-29,-0.004002500461765838
2020-09-30,0.005336435284897847
2020-10-01,0.006680933810022552
2020-10-02,-0.011677427074089624
2020-10-05,0.012271591063720553
2020-10-06,-0.014164399618599482
2020-10-07,0.010294165569962276
2020-10-08,0.008238558520075705
2020-10-09,0.010409545061258305
2020-10-12,0.019274448082778735
2020-10-13,-0.008682390508965208
2020-10-14,-0.0029634690092322476
2020-10-15,0.0005631435055715398
2020-10-16,-0.0017458553122884487
2020-10-19,-0.015598924198138764
2020-10-20,0.004859261170684127
2020-10-21,0.001275208591821381
2020-10-22,0.0038002186704601494
2020-10-23,0.004864478131621639
2020-10-26,-0.01425503717139119
2020-10-27,0.0020737857460120575
2020-10-28,-0.0329820196979946
2020-10-29,0.010397045283991973
2020-10-30,-0.004544752190636571
2020-11-02,0.008246485455365313
2020-11-03,0.013502763829153202
2020-11-04,0.019498296746536064
2020-11-05,0.02072596151205458
2020-11-06,-0.0023045272119692397
2020-11-09,0.011053568306412558
2020-11-10,-0.0033886791131577444
2020-11-11,0.006003245466796729
2020-11-12,-0.0026158763208402346
2020-11-13,0.007441268513059409
2020-11-16,0.00943089551451776
2020-11-17,-0.0049905635378378645
2020-11-18,-0.009057674985211647
2020-11-19,0.003690237851409213
2020-11-20,-0.005997754637596914
2020-11-23,-0.0019555013384717056
2020-11-24,0.013084180479188506
2020-11-25,-0.0014225612604470783
2020-11-27,0.0016032181582457032
2020-11-30,-0.006842016678988514
2020-12-01,0.012408164262615772
2020-12-02,0.004908044200706599
2020-12-03,0.0004386907878419184
2020-12-04,-0.0003235120695279062
2020-12-07,0.002121187502004185
2020-12-08,0.0021801995315817112
2020-12-09,-0.01247767489094588
2020-12-10,-6.119757650950759e-05
2020-12-11,0.0005344573347772162
2020-12-14,-0.006585417076084972
2020-12-15,0.012664158796036388
2020-12-16,0.002156173302497043
2020-12-17,0.0019394447420692635
2020-12-18,-0.00590432191812927
2020-12-21,0.008698680459136198
2020-12-22,-0.00015322621940670614
2020-12-23,0.002906546765041192
2020-12-24,0.004558478603373635
2020-12-28,0.010987054094498716
2020-12-29,-0.002912743894826062
2020-12-30,-0.0021999261201243884
2020-12-31,0.004799982478543007
2021-01-04,-0.009876677863340136
2021-01-05,0.0030972945099515077
2021-01-06,-0.005432939636377835
2021-01-07,0.017273040286430588
2021-01-08,0.00018621754778970706
2021-01-11,-0.006847468544170864
2021-01-12,-0.0005353009267897092
2021-01-13,0.005637604429628744
2021-01-14,-0.005692443344311165
2021-01-15,-0.007241591486808382
2021-01-19,0.009391096997577725
2021-01-20,0.017128662694202244
2021-01-21,0.0029046322341741587
2021-01-22,0.0004344056511222949
2021-01-25,0.0060343963495874675
2021-01-26,0.0005968770918962949
2021-01-27,-0.01607827300715889
2021-01-28,0.00570855375099696
2021-01-29,-0.016625539403733076
2021-02-01,0.01562937291052547
2021-02-02,0.007212550669042076
2021-02-03,0.0100742495643092
2021-02-04,0.005200139829516096
2021-02-05,0.0019343795377949288
2021-02-08,0.005855024093143771
2021-02-09,0.0005154050832338578
2021-02-10,0.0009151033123674511
2021-02-11,-0.0012552648910397622
2021-02-12,0.0026902581699652355
2021-02-16,-0.0011725492218536719
2021-02-17,-0.0014475371735327442
2021-02-18,-0.0035736831211314866
2021-02-19,-0.0024703367120147237
2021-02-22,-0.006555082361941456
2021-02-23,0.0003426296851147336
2021-02-24,0.00572219824342745
2021-02-25,-0.023170197539518402
2021-02-26,-0.0021578809194039623
2021-03-01,0.020257325985023306
2021-03-02,-0.005276658216745646
2021-03-03,-0.010627839888435991
2021-03-04,-0.009647576386190649
2021-03-05,0.014549518853810343
2021-03-08,-0.012143859991560896
2021-03-09,0.016394064898969087
2021-03-10,0.004588919999055772
2021-03-11,0.006569532357706855
2021-03-12,-0.006220531804366734
2021-03-15,0.0015615364927429286
2021-03-16,0.0013090685658488997
2021-03-17,0.0006429110290608853
2021-03-18,-0.012957179239824018
2021-03-19,-0.002088415151784189
2021-03-22,0.005229413990693491
2021-03-23,-0.0024360714263402606
2021-03-24,-0.0020900961331519466
2021-03-25,0.00025545711831424854
2021-03-26,0.009316992274696569
2021-03-29,-0.0027664829848347617
2021-03-30,-0.003989944809249675
2021-03-31,0.0039262937850382245
2021-04-01,0.015825847710558297
2021-04-05,0.01544937046146255
2021-04-06,0.00023126409486656514
2021-04-07,0.005487779576927655
2021-04-08,0.007738191945538218
2021-04-09,0.006519838576442569
2021-04-12,-0.0032127109211873024
2021-04-13,0.005099113865204471
2021-04-14,-0.007885104726061217
2021-04-15,0.01356339486177117
2021-04-16,0.002635437567071841
2021-04-19,-0.0026431222018513663
2021-04-20,-0.006243564872214306
2021-04-21,0.007166676045289819
2021-04-22,-0.009862971308650643
2021-04-23,0.010841670419002034
2021-04-26,0.0013092314291061197
2021-04-27,-0.0007203008812484128
2021-04-28,0.0002168701232326698
2021-04-29,0.0050948313920342984
2021-04-30,-0.007410139267006706
2021-05-03,0.0038076591636934127
2021-05-04,-0.007137716526476045
2021-05-05,0.0035072858368301275
2021-05-06,0.013239541653754667
2021-05-07,0.005160977930924069
2021-05-10,-0.0107034877268266
2021-05-11,-0.00940164284227453
2021-05-12,-0.018097664940981584
2021-05-13,0.013058946269940188
2021-05-14,0.015565644069001535
2021-05-17,-0.0013550074163857684
2021-05-18,-0.007580650647015568
2021-05-19,-0.001453980611041122
2021-05-20,0.009187279111099164
2021-05-21,-0.0010138837025632063
2021-05-24,0.011560834830619789
2021-05-25,-2.3147103495794793e-05
2021-05-26,0.0006114171435146223
2021-05-27,-0.0011777548380399489
2021-05-28,-0.000321679887518933
2021-06-01,0.0008732830247664519
2021-06-02,0.0013547719001518184
2021-06-03,-0.006040079055722368
2021-06-04,0.011955677160337977
2021-06-07,5.3404131762092725e-05
2021-06-08,-8.2846868499812e-05
2021-06-09,0.00021986870672383745
2021-06-10,0.0004820806318530336
2021-06-11,0.0006247283511577276
2021-06-14,-3.8336747840287235e-05
2021-06-15,-0.005180310762638502
2021-06-16,-0.0030788800401148303
2021-06-17,-0.003450085167133671
2021-06-18,-0.009032720596793848
2021-06-21,0.00972065394967131
2021-06-22,0.0036531692611314363
2021-06-23,-0.0014079656293842634
2021-06-24,0.0031613124998748285
2021-06-25,0.0010542255841166756
2021-06-28,0.004272238905274654
2021-06-29,0.0010218450227273551
2021-06-30,0.00332610096025502
2021-07-01,0.004334145005064483
2021-07-02,0.009950365775318555
2021-07-06,0.0016799771713786168
2021-07-07,0.006550714098538947
2021-07-08,-0.00881579605327005
2021-07-09,0.009118111299954816
2021-07-12,0.002373638015398782
2021-07-13,-0.0005188682545859637
2021-07-14,0.006637432828024346
2021-07-15,-0.000555220124576138
2021-07-16,-0.008073649482027672
2021-07-19,-0.012976796502114129
2021-07-20,0.010508470287573358
2021-07-21,0.0044981498066877556
2021-07-22,0.0032539506308607814
2021-07-23,0.007578157063023337
2021-07-26,0.0016613133732915773
2021-07-27,-0.0032904098175062972
2021-07-28,0.0018327223260390915
2021-07-29,0.0034121052052834195
2021-07-30,-0.0041491976884550355
2021-08-02,-9.047309326512917e-05
2021-08-03,0.007331770583576269
2021-08-04,-0.004113256747759038
2021-08-05,0.004300739596132501
2021-08-06,-0.000261477638173218
2021-08-09,-0.0016791737866098653
2021-08-10,0.0005427596489906354
2021-08-11,0.004397360362942157
2021-08-12,0.00488637909629169
2021-08-13,0.0035075688767525325
2021-08-16,0.004024969663236054
2021-08-17,-0.005646732524369219
2021-08-18,-0.008303406493467572
2021-08-19,0.0022299752699366134
2021-08-20,0.007580044714331842
2021-08-23,0.00801552939727963
2021-08-24,0.0002828048049617022
2021-08-25,0.0008696953374873862
2021-08-26,-0.002966230989666303
2021-08-27,0.008810153022914309
2021-08-30,0.003685253841110511
2021-08-31,-0.0027938019647519574
2021-09-01,0.0008644263109487917
2021-09-02,6.011744275273394e-05
2021-09-03,-0.0010763409185164706
2021-09-07,-0.003539886275643717
2021-09-08,-0.00174566444329579
2021-09-09,-0.0004751258710185781
2021-09-10,-0.011829329464538511
2021-09-13,0.0068153361729168275
2021-09-14,-0.0016312652702317294
2021-09-15,0.005658632825159309
2021-09-16,-0.004740830620680672
2021-09-17,-0.009682019281844218
2021-09-20,-0.011535295407359807
2021-09-21,0.001077705280546785
2021-09-22,0.009070447201789584
2021-09-23,0.005264761847672229
2021-09-24,0.001009323626757544
2021-09-27,-0.0012606005011808262
2021-09-28,-0.020073298996679863
2021-09-29,-0.0003567255134108969
2021-09-30,-0.005738144245431883
2021-10-01,0.013475610784998537
2021-10-04,-0.010833832510320655
2021-10-05,0.009939344035379234
2021-10-06,0.006857632895630501
2021-10-07,0.004471629235718999
2021-10-08,-0.0002712513547868529
2021-10-11,-0.006662843469187732
2021-10-12,-0.003577460593432861
2021-10-13,0.0021579629285853937
2021-10-14,0.014820212848051925
2021-10-15,0.0034579684671907037
2021-10-18,0.0038512696449865746
2021-10-19,0.004773043333957381
2021-10-20,0.0023668949483322188
2021-10-21,0.0004303579811931334
2021-10-22,-0.0004498947360919007
2021-10-25,0.0005984038757627832
2021-10-26,0.0038558954406763338
2021-10-27,0.00888184485204689
2021-10-28,0.006682671116738812
2021-10-29,0.0003961911534384522
2021-11-01,-0.0058946280137081265
2021-11-02,0.0059971927764369826
2021-11-03,0.0013476693061497882
2021-11-04,0.0030920457468827977
2021-11-05,0.004612579323780188
2021-11-08,0.0012676433344779264
2021-11-09,-0.0003712007814555403
2021-11-10,-0.009450859365264568
2021-11-11,0.0007149686176926118
2021-11-12,0.006507064516885491
2021-11-15,-0.002956929010394887
2021-11-16,-0.0005949081440347778
2021-11-17,0.0026354795565558687
2021-11-18,0.00479108162709985
2021-11-19,0.00021365963084070362
2021-11-22,-0.002879192599392731
2021-11-23,0.0008414258226108242
2021-11-24,0.0014490436401956817
2021-11-26,-0.0160827178766678
2021-11-29,0.007593404636501507
2021-11-30,-0.0072543855078071985
2021-12-01,-0.0029796493741208897
2021-12-02,0.00650137778294171
2021-12-03,-0.006396420939480764
2021-12-06,0.007565487030981416
2021-12-07,0.016637274588778152
2021-12-08,-0.0001589010831009913
2021-12-09,-0.0022931771809120262
2021-12-10,0.009769095650380689
2021-12-13,-0.005302149952870581
2021-12-14,-0.00603945684790781
2021-12-15,0.008210797432208369
2021-12-16,-0.0056841696007147065
2021-12-17,-0.009430498793091633
2021-12-20,-0.00944571039961935
2021-12-21,0.011812179070989193
2021-12-22,0.01065054188387331
2021-12-23,0.0018871656953226615
2021-12-27,0.010533986855719196
2021-12-28,-0.0022757042815824847
